,year,month,hadcrut4,gistemp,noaa,berkeley,cowtan_way
526,1893,11,-0.523,-0.398,-0.412,-0.532,-0.479
527,1893,12,-0.448,-0.578,-0.492,-0.611,-0.588
528,1894,1,-0.573,-0.768,-0.682,-0.772,-0.695
529,1894,2,-0.482,-0.568,-0.472,-0.634,-0.525
530,1894,3,-0.488,-0.488,-0.452,-0.53,-0.541
531,1894,4,-0.496,-0.718,-0.552,-0.732,-0.601
532,1894,5,-0.529,-0.588,-0.552,-0.612,-0.572
533,1894,6,-0.601,-0.678,-0.602,-0.665,-0.608
534,1894,7,-0.423,-0.498,-0.522,-0.505,-0.364
535,1894,8,-0.449,-0.458,-0.522,-0.527,-0.445
536,1894,9,-0.566,-0.488,-0.502,-0.597,-0.471
537,1894,10,-0.552,-0.448,-0.462,-0.411,-0.398
538,1894,11,-0.528,-0.478,-0.542,-0.608,-0.489
539,1894,12,-0.518,-0.428,-0.492,-0.555,-0.581
540,1895,1,-0.605,-0.678,-0.682,-0.702,-0.613
541,1895,2,-0.785,-0.658,-0.662,-0.746,-0.697
542,1895,3,-0.627,-0.528,-0.532,-0.669,-0.695
543,1895,4,-0.513,-0.488,-0.432,-0.493,-0.496
544,1895,5,-0.523,-0.508,-0.452,-0.58,-0.57
545,1895,6,-0.441,-0.468,-0.542,-0.512,-0.458
546,1895,7,-0.456,-0.408,-0.442,-0.453,-0.398
547,1895,8,-0.369,-0.398,-0.472,-0.508,-0.383
548,1895,9,-0.392,-0.328,-0.382,-0.551,-0.396
549,1895,10,-0.445,-0.318,-0.382,-0.451,-0.414
550,1895,11,-0.405,-0.378,-0.402,-0.476,-0.347
551,1895,12,-0.426,-0.388,-0.322,-0.409,-0.439
552,1896,1,-0.327,-0.488,-0.352,-0.452,-0.4
553,1896,2,-0.338,-0.378,-0.322,-0.528,-0.376
554,1896,3,-0.495,-0.488,-0.452,-0.664,-0.571
555,1896,4,-0.46,-0.548,-0.502,-0.698,-0.573
556,1896,5,-0.313,-0.428,-0.342,-0.484,-0.423
557,1896,6,-0.227,-0.378,-0.332,-0.351,-0.28
558,1896,7,-0.22,-0.278,-0.292,-0.302,-0.199
559,1896,8,-0.171,-0.278,-0.302,-0.33,-0.213
560,1896,9,-0.217,-0.268,-0.312,-0.392,-0.195
561,1896,10,-0.231,-0.128,-0.252,-0.272,-0.206
562,1896,11,-0.394,-0.308,-0.412,-0.458,-0.341
563,1896,12,-0.142,-0.278,-0.192,-0.33,-0.117
564,1897,1,-0.311,-0.378,-0.432,-0.454,-0.36
565,1897,2,-0.233,-0.388,-0.352,-0.561,-0.383
566,1897,3,-0.383,-0.368,-0.422,-0.521,-0.386
567,1897,4,-0.184,-0.258,-0.242,-0.297,-0.202
568,1897,5,-0.139,-0.288,-0.262,-0.242,-0.183
569,1897,6,-0.263,-0.398,-0.342,-0.372,-0.267
570,1897,7,-0.265,-0.308,-0.282,-0.376,-0.287
571,1897,8,-0.257,-0.348,-0.312,-0.419,-0.29
572,1897,9,-0.243,-0.318,-0.272,-0.456,-0.31
573,1897,10,-0.366,-0.358,-0.402,-0.441,-0.356
574,1897,11,-0.561,-0.418,-0.502,-0.596,-0.482
575,1897,12,-0.585,-0.418,-0.542,-0.519,-0.486
576,1898,1,-0.193,-0.258,-0.282,-0.416,-0.334
577,1898,2,-0.488,-0.518,-0.532,-0.749,-0.623
578,1898,3,-0.857,-0.748,-0.902,-0.875,-0.839
579,1898,4,-0.681,-0.568,-0.602,-0.634,-0.618
580,1898,5,-0.582,-0.558,-0.562,-0.675,-0.666
581,1898,6,-0.427,-0.448,-0.452,-0.47,-0.423
582,1898,7,-0.485,-0.468,-0.492,-0.54,-0.465
583,1898,8,-0.414,-0.488,-0.472,-0.575,-0.455
584,1898,9,-0.44,-0.448,-0.452,-0.602,-0.481
585,1898,10,-0.664,-0.578,-0.572,-0.681,-0.624
586,1898,11,-0.557,-0.618,-0.492,-0.748,-0.591
587,1898,12,-0.454,-0.488,-0.262,-0.638,-0.587
588,1899,1,-0.316,-0.418,-0.352,-0.461,-0.429
589,1899,2,-0.602,-0.638,-0.522,-0.736,-0.601
590,1899,3,-0.652,-0.578,-0.502,-0.66,-0.671
591,1899,4,-0.459,-0.438,-0.442,-0.457,-0.472
592,1899,5,-0.424,-0.478,-0.382,-0.444,-0.404
593,1899,6,-0.498,-0.568,-0.442,-0.609,-0.564
594,1899,7,-0.383,-0.418,-0.372,-0.467,-0.401
595,1899,8,-0.255,-0.298,-0.302,-0.345,-0.242
596,1899,9,-0.244,-0.268,-0.292,-0.322,-0.238
597,1899,10,-0.296,-0.288,-0.272,-0.283,-0.279
598,1899,11,-0.08,-0.118,-0.102,-0.174,-0.137
599,1899,12,-0.558,-0.518,-0.402,-0.513,-0.512
600,1900,1,-0.374,-0.608,-0.482,-0.666,-0.571
601,1900,2,-0.28,-0.258,-0.332,-0.273,-0.198
602,1900,3,-0.393,-0.228,-0.292,-0.203,-0.273
603,1900,4,-0.369,-0.358,-0.332,-0.337,-0.289
604,1900,5,-0.381,-0.348,-0.282,-0.298,-0.341
605,1900,6,-0.288,-0.368,-0.292,-0.368,-0.252
606,1900,7,-0.298,-0.368,-0.322,-0.388,-0.261
607,1900,8,-0.293,-0.348,-0.322,-0.38,-0.301
608,1900,9,-0.338,-0.288,-0.312,-0.373,-0.296
609,1900,10,-0.166,-0.158,-0.202,-0.185,-0.135
610,1900,11,-0.371,-0.338,-0.382,-0.434,-0.358
611,1900,12,-0.183,-0.308,-0.222,-0.401,-0.319
612,1901,1,-0.284,-0.468,-0.362,-0.525,-0.418
613,1901,2,-0.38,-0.278,-0.322,-0.359,-0.29
614,1901,3,-0.344,-0.158,-0.282,-0.259,-0.284
615,1901,4,-0.295,-0.278,-0.312,-0.257,-0.232
616,1901,5,-0.304,-0.398,-0.362,-0.377,-0.279
617,1901,6,-0.254,-0.368,-0.372,-0.426,-0.268
618,1901,7,-0.296,-0.388,-0.402,-0.459,-0.343
619,1901,8,-0.304,-0.438,-0.372,-0.419,-0.281
620,1901,9,-0.451,-0.458,-0.452,-0.504,-0.378
621,1901,10,-0.406,-0.548,-0.522,-0.515,-0.396
622,1901,11,-0.55,-0.398,-0.382,-0.536,-0.465
623,1901,12,-0.536,-0.518,-0.482,-0.507,-0.512
624,1902,1,-0.34,-0.428,-0.332,-0.516,-0.48
625,1902,2,-0.368,-0.268,-0.282,-0.319,-0.3
626,1902,3,-0.506,-0.528,-0.442,-0.61,-0.572
627,1902,4,-0.559,-0.538,-0.512,-0.55,-0.496
628,1902,5,-0.509,-0.588,-0.512,-0.586,-0.525
629,1902,6,-0.532,-0.588,-0.582,-0.593,-0.505
630,1902,7,-0.499,-0.528,-0.532,-0.493,-0.408
631,1902,8,-0.476,-0.568,-0.512,-0.497,-0.412
632,1902,9,-0.469,-0.528,-0.482,-0.521,-0.384
633,1902,10,-0.585,-0.538,-0.522,-0.593,-0.533
634,1902,11,-0.646,-0.618,-0.592,-0.784,-0.654
635,1902,12,-0.634,-0.698,-0.612,-0.761,-0.679
636,1903,1,-0.377,-0.488,-0.462,-0.49,-0.475
637,1903,2,-0.289,-0.268,-0.332,-0.376,-0.262
638,1903,3,-0.466,-0.468,-0.522,-0.537,-0.488
639,1903,4,-0.581,-0.648,-0.602,-0.709,-0.624
640,1903,5,-0.571,-0.668,-0.632,-0.665,-0.595
641,1903,6,-0.645,-0.698,-0.622,-0.752,-0.643
642,1903,7,-0.593,-0.608,-0.582,-0.67,-0.539
643,1903,8,-0.695,-0.728,-0.682,-0.782,-0.652
644,1903,9,-0.626,-0.728,-0.622,-0.797,-0.583
645,1903,10,-0.761,-0.728,-0.682,-0.772,-0.707
646,1903,11,-0.742,-0.678,-0.642,-0.81,-0.684
647,1903,12,-0.712,-0.758,-0.632,-0.74,-0.673
648,1904,1,-0.752,-0.908,-0.782,-0.872,-0.803
649,1904,2,-0.698,-0.818,-0.712,-0.859,-0.77
650,1904,3,-0.769,-0.738,-0.762,-0.699,-0.709
651,1904,4,-0.661,-0.788,-0.722,-0.736,-0.635
652,1904,5,-0.635,-0.798,-0.682,-0.73,-0.669
653,1904,6,-0.63,-0.748,-0.692,-0.705,-0.595
654,1904,7,-0.63,-0.768,-0.712,-0.706,-0.58
655,1904,8,-0.585,-0.748,-0.682,-0.693,-0.581
656,1904,9,-0.586,-0.768,-0.712,-0.791,-0.619
657,1904,10,-0.581,-0.638,-0.652,-0.669,-0.585
658,1904,11,-0.495,-0.448,-0.412,-0.513,-0.439
659,1904,12,-0.515,-0.588,-0.492,-0.545,-0.501
660,1905,1,-0.568,-0.628,-0.602,-0.551,-0.516
661,1905,2,-0.811,-0.828,-0.862,-0.868,-0.766
662,1905,3,-0.57,-0.468,-0.642,-0.57,-0.554
663,1905,4,-0.663,-0.598,-0.702,-0.624,-0.586
664,1905,5,-0.452,-0.568,-0.532,-0.53,-0.451
665,1905,6,-0.422,-0.548,-0.492,-0.549,-0.4
666,1905,7,-0.405,-0.538,-0.432,-0.576,-0.416
667,1905,8,-0.409,-0.458,-0.472,-0.517,-0.397
668,1905,9,-0.421,-0.428,-0.462,-0.521,-0.401
669,1905,10,-0.471,-0.498,-0.542,-0.516,-0.424
670,1905,11,-0.326,-0.338,-0.342,-0.407,-0.282
671,1905,12,-0.307,-0.418,-0.382,-0.513,-0.38
672,1906,1,-0.183,-0.518,-0.422,-0.566,-0.433
673,1906,2,-0.333,-0.538,-0.482,-0.578,-0.408
674,1906,3,-0.392,-0.398,-0.392,-0.357,-0.306
675,1906,4,-0.223,-0.278,-0.302,-0.259,-0.196
676,1906,5,-0.437,-0.478,-0.462,-0.508,-0.455
677,1906,6,-0.395,-0.448,-0.422,-0.476,-0.316
678,1906,7,-0.423,-0.488,-0.492,-0.535,-0.432
679,1906,8,-0.427,-0.438,-0.482,-0.488,-0.331
680,1906,9,-0.493,-0.508,-0.552,-0.572,-0.427
681,1906,10,-0.459,-0.428,-0.532,-0.398,-0.372
682,1906,11,-0.535,-0.618,-0.622,-0.609,-0.488
683,1906,12,-0.391,-0.408,-0.412,-0.383,-0.371
684,1907,1,-0.539,-0.648,-0.592,-0.637,-0.549
685,1907,2,-0.62,-0.748,-0.652,-0.825,-0.689
686,1907,3,-0.446,-0.508,-0.532,-0.491,-0.388
687,1907,4,-0.615,-0.618,-0.602,-0.587,-0.479
688,1907,5,-0.663,-0.708,-0.722,-0.733,-0.648
689,1907,6,-0.632,-0.668,-0.622,-0.666,-0.564
690,1907,7,-0.51,-0.598,-0.602,-0.619,-0.46
691,1907,8,-0.56,-0.588,-0.582,-0.656,-0.558
692,1907,9,-0.513,-0.568,-0.592,-0.629,-0.495
693,1907,10,-0.467,-0.478,-0.552,-0.423,-0.366
694,1907,11,-0.689,-0.718,-0.762,-0.771,-0.621
695,1907,12,-0.633,-0.718,-0.642,-0.714,-0.665
696,1908,1,-0.52,-0.668,-0.612,-0.664,-0.549
697,1908,2,-0.521,-0.548,-0.622,-0.56,-0.463
698,1908,3,-0.744,-0.768,-0.852,-0.869,-0.81
699,1908,4,-0.658,-0.688,-0.732,-0.724,-0.66
700,1908,5,-0.582,-0.648,-0.652,-0.507,-0.471
701,1908,6,-0.58,-0.648,-0.652,-0.547,-0.499
702,1908,7,-0.577,-0.628,-0.642,-0.558,-0.48
703,1908,8,-0.64,-0.698,-0.732,-0.697,-0.584
704,1908,9,-0.562,-0.598,-0.652,-0.56,-0.451
705,1908,10,-0.687,-0.688,-0.772,-0.682,-0.589
706,1908,11,-0.704,-0.738,-0.732,-0.849,-0.698
707,1908,12,-0.676,-0.728,-0.632,-0.781,-0.68
708,1909,1,-0.687,-0.928,-0.802,-0.967,-0.829
709,1909,2,-0.639,-0.708,-0.712,-0.713,-0.604
710,1909,3,-0.798,-0.748,-0.792,-0.794,-0.83
711,1909,4,-0.712,-0.838,-0.782,-0.793,-0.716
712,1909,5,-0.694,-0.798,-0.702,-0.749,-0.645
713,1909,6,-0.62,-0.768,-0.662,-0.714,-0.612
714,1909,7,-0.681,-0.688,-0.682,-0.731,-0.628
715,1909,8,-0.425,-0.548,-0.552,-0.56,-0.39
716,1909,9,-0.506,-0.588,-0.612,-0.687,-0.543
717,1909,10,-0.589,-0.608,-0.642,-0.648,-0.575
718,1909,11,-0.528,-0.548,-0.522,-0.621,-0.518
719,1909,12,-0.699,-0.788,-0.662,-0.72,-0.693
720,1910,1,-0.46,-0.678,-0.552,-0.626,-0.55
721,1910,2,-0.622,-0.678,-0.612,-0.72,-0.608
722,1910,3,-0.595,-0.738,-0.682,-0.79,-0.735
723,1910,4,-0.558,-0.648,-0.592,-0.67,-0.634
724,1910,5,-0.574,-0.588,-0.552,-0.579,-0.538
725,1910,6,-0.59,-0.608,-0.612,-0.634,-0.542
726,1910,7,-0.574,-0.588,-0.582,-0.638,-0.561
727,1910,8,-0.544,-0.598,-0.582,-0.628,-0.466
728,1910,9,-0.549,-0.598,-0.592,-0.657,-0.531
729,1910,10,-0.59,-0.618,-0.672,-0.602,-0.474
730,1910,11,-0.76,-0.778,-0.752,-0.865,-0.769
731,1910,12,-0.774,-0.898,-0.822,-0.987,-0.873
732,1911,1,-0.662,-0.868,-0.762,-0.919,-0.752
733,1911,2,-0.861,-0.808,-0.782,-0.878,-0.78
734,1911,3,-0.809,-0.828,-0.822,-0.875,-0.815
735,1911,4,-0.825,-0.768,-0.762,-0.754,-0.731
736,1911,5,-0.708,-0.748,-0.732,-0.781,-0.713
737,1911,6,-0.675,-0.708,-0.692,-0.751,-0.636
738,1911,7,-0.618,-0.638,-0.712,-0.712,-0.591
739,1911,8,-0.608,-0.648,-0.702,-0.679,-0.554
740,1911,9,-0.619,-0.608,-0.652,-0.713,-0.597
741,1911,10,-0.573,-0.468,-0.592,-0.494,-0.456
742,1911,11,-0.482,-0.408,-0.512,-0.551,-0.443
743,1911,12,-0.401,-0.448,-0.492,-0.547,-0.452
744,1912,1,-0.469,-0.498,-0.522,-0.476,-0.43
745,1912,2,-0.396,-0.358,-0.362,-0.431,-0.41
746,1912,3,-0.493,-0.578,-0.562,-0.688,-0.612
747,1912,4,-0.45,-0.428,-0.452,-0.41,-0.385
748,1912,5,-0.483,-0.458,-0.482,-0.498,-0.421
749,1912,6,-0.42,-0.498,-0.512,-0.465,-0.382
750,1912,7,-0.561,-0.678,-0.572,-0.742,-0.592
751,1912,8,-0.667,-0.778,-0.702,-0.808,-0.683
752,1912,9,-0.665,-0.748,-0.762,-0.872,-0.705
753,1912,10,-0.749,-0.798,-0.772,-0.876,-0.777
754,1912,11,-0.626,-0.618,-0.662,-0.734,-0.599
755,1912,12,-0.592,-0.668,-0.612,-0.726,-0.658
756,1913,1,-0.559,-0.648,-0.602,-0.743,-0.638
757,1913,2,-0.616,-0.668,-0.642,-0.734,-0.616
758,1913,3,-0.645,-0.668,-0.662,-0.678,-0.632
759,1913,4,-0.539,-0.618,-0.602,-0.545,-0.462
760,1913,5,-0.621,-0.698,-0.652,-0.624,-0.568
761,1913,6,-0.613,-0.718,-0.632,-0.694,-0.628
762,1913,7,-0.539,-0.598,-0.602,-0.646,-0.557
763,1913,8,-0.498,-0.568,-0.582,-0.574,-0.479
764,1913,9,-0.534,-0.588,-0.612,-0.645,-0.516
765,1913,10,-0.533,-0.578,-0.562,-0.582,-0.476
766,1913,11,-0.372,-0.418,-0.392,-0.55,-0.397
767,1913,12,-0.34,-0.268,-0.292,-0.283,-0.248
768,1914,1,-0.187,-0.198,-0.152,-0.22,-0.168
769,1914,2,-0.319,-0.338,-0.372,-0.502,-0.32
770,1914,3,-0.434,-0.458,-0.412,-0.571,-0.513
771,1914,4,-0.498,-0.528,-0.502,-0.523,-0.471
772,1914,5,-0.39,-0.468,-0.412,-0.439,-0.362
773,1914,6,-0.389,-0.498,-0.442,-0.469,-0.378
774,1914,7,-0.436,-0.478,-0.462,-0.542,-0.455
775,1914,8,-0.322,-0.378,-0.422,-0.419,-0.263
776,1914,9,-0.363,-0.368,-0.422,-0.434,-0.342
777,1914,10,-0.254,-0.268,-0.342,-0.321,-0.246
778,1914,11,-0.291,-0.408,-0.372,-0.506,-0.352
779,1914,12,-0.357,-0.308,-0.342,-0.249,-0.256
780,1915,1,-0.219,-0.408,-0.382,-0.456,-0.371
781,1915,2,-0.152,-0.238,-0.262,-0.369,-0.273
782,1915,3,-0.295,-0.328,-0.352,-0.311,-0.259
783,1915,4,-0.154,-0.178,-0.222,-0.15,-0.158
784,1915,5,-0.304,-0.298,-0.312,-0.232,-0.162
785,1915,6,-0.323,-0.438,-0.332,-0.453,-0.302
786,1915,7,-0.208,-0.338,-0.272,-0.378,-0.291
787,1915,8,-0.173,-0.428,-0.322,-0.317,-0.144
788,1915,9,-0.236,-0.398,-0.362,-0.428,-0.255
789,1915,10,-0.363,-0.478,-0.422,-0.514,-0.433
790,1915,11,-0.246,-0.348,-0.262,-0.386,-0.284
791,1915,12,-0.361,-0.398,-0.302,-0.451,-0.408
792,1916,1,-0.343,-0.318,-0.422,-0.398,-0.419
793,1916,2,-0.289,-0.358,-0.422,-0.445,-0.308
794,1916,3,-0.514,-0.508,-0.542,-0.493,-0.493
795,1916,4,-0.447,-0.528,-0.442,-0.509,-0.426
796,1916,5,-0.459,-0.558,-0.472,-0.542,-0.441
797,1916,6,-0.58,-0.698,-0.632,-0.608,-0.519
798,1916,7,-0.486,-0.588,-0.532,-0.606,-0.466
799,1916,8,-0.45,-0.478,-0.522,-0.567,-0.429
800,1916,9,-0.443,-0.548,-0.502,-0.629,-0.452
801,1916,10,-0.503,-0.498,-0.512,-0.646,-0.557
802,1916,11,-0.68,-0.628,-0.642,-0.798,-0.737
803,1916,12,-0.737,-1.028,-0.822,-1.037,-0.914
804,1917,1,-0.788,-0.808,-0.672,-0.917,-0.86
805,1917,2,-0.873,-0.838,-0.712,-0.901,-0.819
806,1917,3,-0.94,-0.828,-0.672,-0.813,-0.838
807,1917,4,-0.585,-0.728,-0.562,-0.695,-0.586
808,1917,5,-0.77,-0.778,-0.702,-0.769,-0.677
809,1917,6,-0.465,-0.658,-0.582,-0.711,-0.547
810,1917,7,-0.23,-0.478,-0.422,-0.469,-0.337
811,1917,8,-0.334,-0.448,-0.412,-0.546,-0.362
812,1917,9,-0.233,-0.408,-0.302,-0.545,-0.327
813,1917,10,-0.493,-0.628,-0.512,-0.684,-0.563
814,1917,11,-0.494,-0.508,-0.372,-0.686,-0.588
815,1917,12,-0.743,-0.898,-0.772,-0.912,-0.867
816,1918,1,-0.609,-0.648,-0.462,-0.692,-0.639
817,1918,2,-0.622,-0.538,-0.532,-0.716,-0.662
818,1918,3,-0.553,-0.478,-0.422,-0.609,-0.589
819,1918,4,-0.598,-0.678,-0.542,-0.708,-0.668
820,1918,5,-0.534,-0.688,-0.522,-0.653,-0.536
821,1918,6,-0.437,-0.588,-0.412,-0.603,-0.51
822,1918,7,-0.444,-0.538,-0.442,-0.553,-0.499
823,1918,8,-0.466,-0.528,-0.412,-0.587,-0.439
824,1918,9,-0.351,-0.378,-0.382,-0.422,-0.299
825,1918,10,-0.203,-0.278,-0.342,-0.273,-0.252
826,1918,11,-0.158,-0.328,-0.352,-0.433,-0.216
827,1918,12,-0.34,-0.498,-0.552,-0.505,-0.449
828,1919,1,-0.214,-0.428,-0.472,-0.428,-0.363
829,1919,2,-0.193,-0.458,-0.282,-0.412,-0.29
830,1919,3,-0.414,-0.428,-0.482,-0.419,-0.453
831,1919,4,-0.18,-0.358,-0.312,-0.256,-0.272
832,1919,5,-0.363,-0.508,-0.422,-0.432,-0.385
833,1919,6,-0.36,-0.598,-0.472,-0.52,-0.409
834,1919,7,-0.47,-0.518,-0.452,-0.548,-0.448
835,1919,8,-0.444,-0.558,-0.442,-0.509,-0.432
836,1919,9,-0.347,-0.458,-0.422,-0.482,-0.364
837,1919,10,-0.404,-0.418,-0.462,-0.413,-0.348
838,1919,11,-0.64,-0.638,-0.562,-0.742,-0.641
839,1919,12,-0.568,-0.638,-0.542,-0.632,-0.623
840,1920,1,-0.347,-0.448,-0.352,-0.472,-0.381
841,1920,2,-0.535,-0.458,-0.472,-0.601,-0.588
842,1920,3,-0.227,-0.308,-0.302,-0.36,-0.273
843,1920,4,-0.372,-0.488,-0.452,-0.408,-0.363
844,1920,5,-0.308,-0.498,-0.412,-0.438,-0.368
845,1920,6,-0.319,-0.588,-0.502,-0.485,-0.328
846,1920,7,-0.393,-0.538,-0.482,-0.476,-0.357
847,1920,8,-0.341,-0.468,-0.472,-0.443,-0.344
848,1920,9,-0.247,-0.418,-0.422,-0.414,-0.278
849,1920,10,-0.341,-0.498,-0.452,-0.388,-0.351
850,1920,11,-0.397,-0.498,-0.492,-0.491,-0.38
851,1920,12,-0.466,-0.668,-0.632,-0.648,-0.547
852,1921,1,-0.249,-0.248,-0.302,-0.283,-0.313
853,1921,2,-0.291,-0.418,-0.392,-0.419,-0.325
854,1921,3,-0.357,-0.458,-0.462,-0.502,-0.462
855,1921,4,-0.328,-0.528,-0.452,-0.48,-0.382
856,1921,5,-0.311,-0.518,-0.432,-0.497,-0.413
857,1921,6,-0.229,-0.508,-0.412,-0.384,-0.234
858,1921,7,-0.248,-0.378,-0.352,-0.369,-0.291
859,1921,8,-0.391,-0.468,-0.432,-0.5,-0.399
860,1921,9,-0.273,-0.398,-0.382,-0.381,-0.237
861,1921,10,-0.25,-0.258,-0.312,-0.258,-0.221
862,1921,11,-0.409,-0.358,-0.432,-0.328,-0.256
863,1921,12,-0.255,-0.398,-0.322,-0.29,-0.311
864,1922,1,-0.495,-0.558,-0.562,-0.477,-0.48
865,1922,2,-0.383,-0.668,-0.532,-0.621,-0.49
866,1922,3,-0.375,-0.358,-0.322,-0.363,-0.394
867,1922,4,-0.343,-0.468,-0.372,-0.336,-0.27
868,1922,5,-0.479,-0.568,-0.512,-0.551,-0.508
869,1922,6,-0.432,-0.548,-0.522,-0.485,-0.378
870,1922,7,-0.337,-0.478,-0.512,-0.404,-0.299
871,1922,8,-0.456,-0.538,-0.522,-0.563,-0.445
872,1922,9,-0.39,-0.548,-0.502,-0.563,-0.421
873,1922,10,-0.438,-0.548,-0.492,-0.556,-0.47
874,1922,11,-0.4,-0.358,-0.442,-0.478,-0.383
875,1922,12,-0.416,-0.408,-0.402,-0.39,-0.381
876,1923,1,-0.345,-0.518,-0.462,-0.524,-0.509
877,1923,2,-0.527,-0.598,-0.622,-0.637,-0.555
878,1923,3,-0.52,-0.578,-0.512,-0.611,-0.576
879,1923,4,-0.468,-0.628,-0.582,-0.541,-0.482
880,1923,5,-0.427,-0.568,-0.492,-0.535,-0.466
881,1923,6,-0.351,-0.488,-0.442,-0.416,-0.301
882,1923,7,-0.46,-0.518,-0.522,-0.572,-0.463
883,1923,8,-0.485,-0.528,-0.522,-0.531,-0.442
884,1923,9,-0.435,-0.508,-0.492,-0.552,-0.416
885,1923,10,-0.378,-0.338,-0.402,-0.277,-0.261
886,1923,11,-0.129,-0.218,-0.222,-0.179,-0.059
887,1923,12,-0.122,-0.258,-0.242,-0.203,-0.183
888,1924,1,-0.423,-0.448,-0.492,-0.459,-0.439
889,1924,2,-0.312,-0.468,-0.432,-0.465,-0.35
890,1924,3,-0.379,-0.298,-0.362,-0.257,-0.248
891,1924,4,-0.391,-0.548,-0.492,-0.478,-0.385
892,1924,5,-0.353,-0.418,-0.452,-0.364,-0.322
893,1924,6,-0.322,-0.458,-0.472,-0.428,-0.348
894,1924,7,-0.371,-0.488,-0.462,-0.461,-0.369
895,1924,8,-0.392,-0.568,-0.532,-0.517,-0.363
896,1924,9,-0.392,-0.538,-0.532,-0.524,-0.372
897,1924,10,-0.424,-0.558,-0.532,-0.536,-0.441
898,1924,11,-0.469,-0.428,-0.542,-0.439,-0.342
899,1924,12,-0.638,-0.648,-0.652,-0.55,-0.562
900,1925,1,-0.511,-0.598,-0.572,-0.62,-0.586
901,1925,2,-0.416,-0.608,-0.522,-0.688,-0.591
902,1925,3,-0.338,-0.478,-0.412,-0.46,-0.425
903,1925,4,-0.381,-0.488,-0.412,-0.468,-0.44
904,1925,5,-0.364,-0.528,-0.472,-0.446,-0.372
905,1925,6,-0.365,-0.558,-0.472,-0.484,-0.401
906,1925,7,-0.322,-0.508,-0.452,-0.444,-0.349
907,1925,8,-0.236,-0.388,-0.382,-0.365,-0.239
908,1925,9,-0.299,-0.398,-0.342,-0.399,-0.276
909,1925,10,-0.417,-0.408,-0.382,-0.348,-0.329
910,1925,11,-0.171,-0.188,-0.182,-0.226,-0.112
911,1925,12,-0.107,-0.148,-0.112,-0.017,-0.041
912,1926,1,-0.022,-0.038,-0.082,0.023,0.037
913,1926,2,-0.15,-0.168,-0.162,-0.215,-0.18
914,1926,3,-0.136,-0.118,-0.162,-0.049,-0.098
915,1926,4,-0.284,-0.358,-0.372,-0.283,-0.26
916,1926,5,-0.325,-0.458,-0.372,-0.386,-0.306
917,1926,6,-0.195,-0.458,-0.362,-0.372,-0.237
918,1926,7,-0.347,-0.478,-0.402,-0.403,-0.319
919,1926,8,-0.198,-0.368,-0.332,-0.288,-0.177
920,1926,9,-0.205,-0.358,-0.342,-0.288,-0.166
921,1926,10,-0.196,-0.328,-0.332,-0.183,-0.167
922,1926,11,-0.217,-0.278,-0.322,-0.245,-0.184
923,1926,12,-0.352,-0.508,-0.452,-0.409,-0.414
924,1927,1,-0.369,-0.498,-0.412,-0.422,-0.411
925,1927,2,-0.254,-0.408,-0.432,-0.364,-0.282
926,1927,3,-0.441,-0.598,-0.502,-0.582,-0.517
927,1927,4,-0.366,-0.538,-0.462,-0.452,-0.403
928,1927,5,-0.365,-0.478,-0.472,-0.375,-0.294
929,1927,6,-0.344,-0.488,-0.442,-0.434,-0.343
930,1927,7,-0.255,-0.408,-0.342,-0.365,-0.263
931,1927,8,-0.253,-0.438,-0.362,-0.36,-0.286
932,1927,9,-0.242,-0.338,-0.272,-0.306,-0.188
933,1927,10,-0.146,-0.228,-0.232,-0.119,-0.06
934,1927,11,-0.281,-0.258,-0.282,-0.249,-0.204
935,1927,12,-0.53,-0.558,-0.552,-0.448,-0.478
936,1928,1,-0.162,-0.238,-0.312,-0.048,-0.1
937,1928,2,-0.241,-0.308,-0.382,-0.231,-0.179
938,1928,3,-0.452,-0.498,-0.502,-0.383,-0.371
939,1928,4,-0.359,-0.508,-0.492,-0.361,-0.327
940,1928,5,-0.389,-0.528,-0.432,-0.452,-0.381
941,1928,6,-0.445,-0.598,-0.522,-0.547,-0.421
942,1928,7,-0.274,-0.408,-0.422,-0.371,-0.262
943,1928,8,-0.284,-0.448,-0.442,-0.407,-0.26
944,1928,9,-0.329,-0.408,-0.432,-0.44,-0.331
945,1928,10,-0.269,-0.398,-0.372,-0.339,-0.262
946,1928,11,-0.261,-0.318,-0.312,-0.293,-0.223
947,1928,12,-0.348,-0.408,-0.412,-0.317,-0.333
948,1929,1,-0.595,-0.688,-0.722,-0.589,-0.567
949,1929,2,-0.778,-0.828,-0.782,-0.714,-0.669
950,1929,3,-0.517,-0.548,-0.512,-0.575,-0.56
951,1929,4,-0.497,-0.628,-0.552,-0.531,-0.478
952,1929,5,-0.499,-0.608,-0.542,-0.608,-0.541
953,1929,6,-0.459,-0.638,-0.522,-0.614,-0.483
954,1929,7,-0.466,-0.568,-0.522,-0.612,-0.499
955,1929,8,-0.293,-0.528,-0.452,-0.457,-0.344
956,1929,9,-0.373,-0.458,-0.452,-0.455,-0.321
957,1929,10,-0.284,-0.368,-0.362,-0.309,-0.273
958,1929,11,-0.18,-0.348,-0.342,-0.32,-0.189
959,1929,12,-0.596,-0.768,-0.752,-0.693,-0.7
960,1930,1,-0.435,-0.538,-0.572,-0.402,-0.388
961,1930,2,-0.395,-0.508,-0.452,-0.485,-0.487
